id,month,type,content
148,3,high_dependence,"Если вас тянет закурить от скуки, найдите себе занятие: почитайте, послушайте подкаст, займитесь уборкой или хобби."
149,3,high_dependence,"Представьте, что вы рассказываете свою историю успеха кому-то, кто только начинает бросать курить. Что бы вы ему сказали?"
150,3,high_dependence,"Помните: вы не ""бросаете курить"", вы ""начинаете жить без сигарет"". Это важный сдвиг в мышлении."
151,3,high_dependence,"Если вы чувствуете тревогу или раздражение, попробуйте дыхание ""по квадрату"": 4-4-4-4. Это быстро успокаивает нервную систему."
152,3,high_dependence,"Вспомните, сколько раз вы уже успешно справились с тягой. Сегодняшняя тяга — просто еще одна возможность укрепить свою силу воли."
153,3,high_dependence,"Помните: ваша мотивация может колебаться, но ваше решение остается твердым. Вы приняли его не на эмоциях, а осознанно."
154,3,high_dependence,"Сделайте что-нибудь, что наполнит вас энергией: послушайте любимую музыку, потанцуйте, выйдите на солнце."
155,3,high_dependence,"Если вы чувствуете, что ""срываетесь"", откройте наше приложение и нажмите кнопку ""Тяга/SOS"". Мы здесь, чтобы помочь."
156,3,high_dependence,"Помните: вы не одиноки в этом пути. Тысячи людей проходят через то же самое, и многие уже добились успеха. Вы тоже сможете."
157,3,high_dependence,"Напомните себе: ""Я делаю это для себя. Мое здоровье, моя свобода, моя жизнь — это моя ответственность и мой выбор""."
158,3,high_dependence,Поздравьте себя с каждым прожитым днем. Вы — молодец!
159,4,regular,"Составьте свой ""план спасения"" на случай сильной тяги. Запишите 3-5 действий, которые вы будете выполнять."
160,4,regular,"Помните: срыв — это не провал, а урок. Если это случилось, проанализируйте и идите дальше."
161,4,regular,"При сильной тяге используйте ""правило 10 минут"": подождите, и острота желания пройдет."
162,4,regular,"Остерегайтесь мыслей ""одна сигарета ничего не изменит"". Это ловушка зависимости."
163,4,regular,"Если вы чувствуете, что стресс нарастает, сделайте 5-минутную паузу и используйте дыхательные техники."
164,4,regular,Позвоните другу или близкому человеку. Иногда простой разговор может спасти ситуацию.
165,4,regular,"Замените негативные мысли позитивными: вместо ""я не могу курить"" думайте ""я выбираю здоровье""."
166,4,regular,"Сделайте физическое упражнение: 20 приседаний, 2 минуты ходьбы, растяжка. Это снижает тягу."
167,4,regular,"Вспомните, как вы справлялись с трудными ситуациями в прошлом. Вы уже многое преодолели."
168,4,regular,"Побалуйте себя чем-нибудь приятным, не связанным с едой: теплая ванна, любимая музыка, хороший фильм."
169,4,regular,"Если вас тянет закурить от скуки, найдите себе интересное занятие: книга, хобби, онлайн-курс."
170,4,regular,"Помните: ваше решение бросить курить — это проявление силы, а не слабости."
171,4,regular,При появлении тревожных мыслей запишите их на бумаге и рационально оцените. Часто они преувеличены.
172,4,regular,"Используйте технику ""заземления"" 5-4-3-2-1, чтобы вернуться в настоящий момент и снизить тревогу."
173,4,regular,"Напомните себе: ""Я прошел через самое трудное. Я справлюсь и с этим""."
174,4,regular,"Если вы сорвались вчера, сегодня — новый день и новый шанс. Не позволяйте вчерашнему срыву определять ваше будущее."
175,4,regular,"Составьте список вещей, которые приносят вам радость и расслабление, не связанные с курением. Используйте этот список в трудные моменты."
176,4,regular,Помните: стресс — это нормальная часть жизни. Но теперь у вас есть здоровые способы с ним справляться.
177,4,regular,"Попробуйте прогрессивную мышечную релаксацию: поочередно напрягайте и расслабляйте мышцы, начиная с ног и заканчивая лицом."
178,4,regular,"Если вы чувствуете, что ""на грани"", смените обстановку: выйдите на улицу, пройдитесь, вдохните свежий воздух."
179,4,regular,"Вспомните, почему вы решили бросить курить. Ваши причины все еще актуальны и важны."
180,4,regular,"Поговорите с кем-то, кто уже успешно бросил курить. Их опыт и поддержка могут быть бесценны."
181,4,regular,"Не держите эмоции в себе. Если вам грустно, тревожно или злость — признайте это и найдите безопасный способ выразить."
182,4,regular,Помните: каждый день без сигареты — это ваша победа. Не позволяйте мелким неудачам обесценить ваш успех.
183,4,regular,"Используйте ароматерапию: запахи лаванды, ромашки или иланг-иланга помогают успокоиться и снизить тягу."
184,4,regular,Сделайте себе чашку травяного чая и насладитесь моментом покоя. Вы это заслужили.
185,4,regular,"Если вас тянет закурить в определенной ситуации, заранее продумайте альтернативное поведение и ""прорепетируйте"" его мысленно."
186,4,regular,"Помните: ваша зависимость пытается найти лазейки. Будьте бдительны к мыслям, которые оправдывают курение."
187,4,regular,"Награждайте себя за каждый месяц без сигарет. Это важная веха, и вы можете ею гордиться."
188,4,regular,"Вы сильнее, чем думаете. Вы уже доказали это себе и продолжаете доказывать каждый день."
189,4,high_dependence,"Помните: ваша зависимость будет пытаться обмануть вас. Будьте бдительны к мыслям, которые оправдывают курение."
190,4,high_dependence,"Сейчас самое время проверить свой ""план спасения"". Он у вас под рукой? Если нет, составьте прямо сейчас."
191,4,high_dependence,"Если вы чувствуете, что тяга усиливается, не ждите — сразу используйте одну из техник преодоления."
192,4,high_dependence,"Помните: срыв — это не конец пути, а всего лишь яма на дороге. Главное — не оставаться в ней, а выбраться и идти дальше."
193,4,high_dependence,"В моменты сильного стресса напомните себе: ""Я переживал трудные времена и раньше. Я справлюсь и сейчас""."
194,4,high_dependence,"Используйте дыхание ""4-7-8"" для быстрого успокоения: вдох на 4, задержка на 7, выдох на 8. Повторите 5 раз."
195,4,high_dependence,"Если вас накрывает волна негативных эмоций, попробуйте технику ""наблюдателя"": представьте, что вы смотрите на свои эмоции со стороны, не вовлекаясь в них."
196,4,high_dependence,"Помните: вы не одиноки. Если вам нужна поддержка, обратитесь к близким или воспользуйтесь кнопкой ""Тяга/SOS""."
197,4,high_dependence,"Напомните себе о всех преимуществах, которые вы уже получили, отказавшись от курения. Стоит ли терять их ради одной сигареты?"
198,4,high_dependence,"Если вы сорвались, не корите себя. Проанализируйте, что произошло, и вернитесь на путь отказа от курения. Завтра — новый день."
199,4,high_dependence,"Помните: ваша сила воли — это мышца. Каждый раз, когда вы говорите ""нет"" сигарете, вы ее тренируете."
200,4,high_dependence,"В моменты сомнений вспомните, как далеко вы уже зашли. Вы проделали огромную работу, не обесценивайте ее."
201,4,high_dependence,"Используйте технику ""визуализации успеха"": представьте себя через год, здорового и свободного от зависимости. Это ваша цель."
202,4,high_dependence,"Если вы чувствуете, что не справляетесь, не стесняйтесь обратиться за профессиональной помощью. Это признак силы, а не слабости."
203,4,high_dependence,Помните: ваше здоровье и благополучие — это самое важное. Все остальное может подождать.
204,4,high_dependence,"Сделайте что-нибудь, что приносит вам удовольствие и отвлекает от мыслей о курении. Вы это заслужили."
205,4,high_dependence,"Если вас тянет закурить от одиночества, позвоните кому-нибудь или сходите в людное место. Социальная связь — мощный антидот против зависимости."
206,4,high_dependence,"Помните: вы не ""бросаете курить"", вы ""строите новую жизнь без сигарет"". И у вас отлично получается."
207,4,high_dependence,"Напомните себе: ""Я контролирую свои действия, а не зависимость контролирует меня""."
208,4,high_dependence,Вы — молодец! Продолжайте в том же духе!
209,5,regular,"Скажите себе сегодня утром: ""Я — человек, который не курит. Это мой осознанный выбор""."
210,5,regular,"Подумайте, кому из ваших близких вы подаете пример своим отказом от курения. Это может быть вашей дополнительной мотивацией."
211,5,regular,"Попробуйте новый способ расслабления: теплая ванна, медитация, любимая музыка, чтение."
212,5,regular,"Запланируйте на сегодня физическую активность: прогулку, зарядку, танцы. Движение — это жизнь."
213,5,regular,"Вспомните, сколько денег вы сэкономили за эти месяцы. Позвольте себе что-то особенное."
214,5,regular,"Поделитесь своим опытом отказа от курения с кем-то, кому это может быть полезно. Ваша история может вдохновить."
215,5,regular,"Создайте новую здоровую традицию в своей семье: вечерние прогулки, совместное приготовление ужина, настольные игры."
216,5,regular,"Обратите внимание на то, как изменилось ваше самочувствие и настроение. Запишите эти наблюдения."
217,5,regular,"Попробуйте новый вид физической активности, который вы никогда не делали раньше. Расширяйте свои горизонты."
218,5,regular,Помните: ваша свобода от зависимости — это ваша самая большая победа. Цените ее.
219,5,regular,"Сделайте что-нибудь приятное для своего тела: массаж, spa-процедуры, просто нанесите любимый крем."
220,5,regular,"Вспомните, как вы справлялись с трудностями в начале пути. Вы стали сильнее и мудрее."
221,5,regular,"Составьте список вещей, которые вы хотите успеть сделать в этом году. Планирование будущего укрепляет мотивацию."
222,5,regular,"Позвоните родителям или детям просто так, чтобы сказать, что вы их любите. Это наполнит вас теплом."
223,5,regular,Попробуйте приготовить новое полезное блюдо. Забота о питании — это продолжение заботы о здоровье.
224,5,regular,"Помните: вы не просто бросили курить, вы изменили свою жизнь к лучшему. Гордитесь собой."
225,5,regular,"Найдите время для хобби или занятия, которое приносит вам радость. Жизнь без курения открывает для этого больше времени."
226,5,regular,"Если вы чувствуете, что мотивация снижается, перечитайте свои записи о причинах бросить курить. Они все еще важны."
227,5,regular,"Попробуйте практику благодарности: запишите 3 вещи, за которые вы благодарны сегодня. Это улучшает настроение."
228,5,regular,Помните: ваше здоровье — это самый ценный ресурс. Вы вкладываете в него каждый день без сигареты.
229,5,regular,"Сделайте что-нибудь спонтанное и радостное: сходите в парк, покатайтесь на велосипеде, купите билеты в театр."
230,5,regular,"Вспомните, как вы мечтали о жизни без сигарет. Теперь это ваша реальность. Наслаждайтесь ею."
231,5,regular,"Поговорите с собой с позиции любви и поддержки, а не критики. Вы делаете великое дело."
232,5,regular,"Планируйте свой досуг так, чтобы в нем не оставалось места для скуки — одного из главных триггеров курения."
233,5,regular,"Окружите себя людьми, которые поддерживают ваш здоровый образ жизни. Это укрепляет вашу новую идентичность."
234,5,regular,"Помните: каждый ваш день без сигареты — это вклад в ваше будущее, полное энергии и здоровья."
235,5,regular,"Попробуйте новое дыхательное упражнение или медитацию. Забота о психическом здоровье так же важна, как и о физическом."
236,5,regular,Сделайте себе подарок в честь 4 месяцев без курения. Вы это заслужили!
237,5,regular,"Подумайте, как вы можете использовать сэкономленные деньги и время для чего-то действительно важного и ценного для вас."
238,5,regular,"Вы — пример того, что изменения возможны. Гордитесь собой и продолжайте в том же духе!"
239,5,high_dependence,"Помните: ваша новая идентичность — ""человек, который не курит"" — это не просто слова. Это ваша реальность."
240,5,high_dependence,"Сейчас самое время подумать о том, какие еще позитивные изменения вы хотите внести в свою жизнь. Вы уже доказали, что способны на многое."
241,5,high_dependence,"Если вас посещают мысли о сигарете, спросите себя: ""Соответствует ли это моей новой идентичности здорового человека?"""
242,5,high_dependence,Помните: ваша свобода от зависимости — это результат вашего ежедневного выбора. Продолжайте выбирать свободу.
243,5,high_dependence,"В моменты сомнений вспомните, как вы гордились собой, когда достигли первой важной вехи. Сегодня вы можете гордиться еще больше."
244,5,high_dependence,"Используйте технику ""якорения"" на позитивных эмоциях: вспомните момент, когда вы чувствовали себя особенно сильным и свободным, и ""заякорите"" это состояние каким-то жестом (например, сжать кулак). Используйте этот якорь в трудные моменты."
245,5,high_dependence,"Помните: вы не просто бросили курить, вы изменили траекторию своей жизни. Это огромное достижение."
246,5,high_dependence,"Если вы чувствуете, что старые привычки тянут вас назад, напомните себе, как далеко вы продвинулись. Не сдавайтесь сейчас."
247,5,high_dependence,"Поговорите с кем-то, кто восхищается вашей силой воли. Это укрепит вашу веру в себя."
248,5,high_dependence,"Помните: ваша мотивация может меняться, но ваше решение остается твердым. Вы сделали свой выбор в пользу здоровья."
249,5,high_dependence,"В моменты слабости представляйте, как ваше сердце работает легко и свободно. Вы дарите ему долгую жизнь."
250,5,high_dependence,"Если вас тянет закурить ""по старой памяти"", скажите себе: ""Эта глава моей жизни закрыта. Я начинаю новую""."
251,5,high_dependence,Помните: вы не одиноки. Тысячи людей прошли этот путь и живут полноценной жизнью без сигарет. Вы тоже так сможете.
252,5,high_dependence,"Сделайте что-нибудь, что символизирует вашу новую жизнь: купите абонемент в спортзал, запишитесь на курсы, обновите гардероб."
253,5,high_dependence,Помните: ваше тело и разум каждый день благодарят вас за отказ от курения. Прислушайтесь к этой благодарности.
254,5,high_dependence,"Если вы чувствуете, что зашли в тупик, попробуйте что-то новое: новое хобби, новый маршрут для прогулок, новое знакомство."
255,5,high_dependence,"Напомните себе: ""Я контролирую свою жизнь. Зависимость больше не имеет надо мной власти""."
256,5,high_dependence,"Помните: вы — автор своей жизни. И вы пишете новую, захватывающую главу без сигарет."
257,5,high_dependence,Поздравьте себя с каждым прожитым днем. Вы — герой своей собственной истории успеха.
258,5,high_dependence,Вы — молодец! Ваша сила воли и настойчивость достойны восхищения. Продолжайте в том же духе!
259,6,regular,Вспомните себя 6 месяцев назад. Что бы вы сказали тому человеку сегодня?
260,6,regular,"Составьте список своих достижений за эти 6 месяцев. Вы удивитесь, как их много."
261,6,regular,"Подумайте, какие навыки вы приобрели за время программы. Они пригодятся вам и в других сферах жизни."
262,6,regular,"Запланируйте, как вы будете отмечать полгода без сигарет. Это важная дата!"
263,6,regular,Напишите себе письмо в будущее. Что бы вы хотели себе напомнить через год?
264,6,regular,Поделитесь своей историей успеха с близкими. Позвольте им порадоваться за вас.
265,6,regular,Составьте план на следующий месяц: какие здоровые привычки вы хотите закрепить или добавить?
266,6,regular,Помните: вы теперь эксперт в отказе от курения. Ваш опыт может помочь другим.
267,6,regular,"Поблагодарите себя за каждый день, когда вы выбирали здоровье. Вы проделали огромную работу."
268,6,regular,"Подумайте, как изменилось ваше отношение к себе за эти 6 месяцев. Вы стали увереннее?"
269,6,regular,"Сделайте что-нибудь, о чем вы мечтали, но откладывали. Теперь у вас есть для этого силы и время."
270,6,regular,"Вспомните самые трудные моменты и то, как вы с ними справились. Это доказательство вашей силы."
271,6,regular,"Составьте список вещей, которые приносят вам радость, и запланируйте их на ближайшее время."
272,6,regular,"Помните: ваша жизнь без сигарет — это не ограничение, а бесконечные возможности."
273,6,regular,"Подумайте, как вы можете использовать сэкономленные деньги для чего-то важного и приятного."
274,6,regular,"Позвоните человеку, который поддерживал вас на этом пути, и скажите ему спасибо."
275,6,regular,"Сделайте что-нибудь новое, чего вы никогда не делали раньше. Откройте для себя новый мир."
276,6,regular,"Помните: вы не просто бросили курить, вы стали лучшей версией себя. Гордитесь этим."
277,6,regular,Запишите видеообращение к себе будущему. Расскажите о своих чувствах и планах.
278,6,regular,"Подумайте, какие еще цели вы хотите достичь теперь, когда вы свободны от зависимости."
279,6,regular,"Помните: ваше здоровье — это фундамент, на котором строится вся ваша жизнь. Вы укрепили этот фундамент."
280,6,regular,Позвольте себе просто порадоваться и ничего не делать. Вы заслужили отдых и удовольствие.
281,6,regular,"Вспомните, как вы мечтали о свободе от сигарет. Теперь это ваша реальность. Наслаждайтесь каждым днем."
282,6,regular,Помните: вы справились с одной из самых сильных зависимостей. Вы способны на все!
283,6,regular,"Подумайте, кому еще вы могли бы помочь своим примером. Ваш опыт может изменить чью-то жизнь."
284,6,regular,"Составьте список мест, куда вы хотите поехать, теперь, когда у вас больше свободы и денег."
285,6,regular,Помните: ваша история успеха уникальна и ценна. Не стесняйтесь делиться ею.
286,6,regular,Сделайте себе подарок в честь 6 месяцев без сигарет. Вы это заслужили!
287,6,regular,Помните: вы — герой своей собственной истории. И эта история только начинается.
288,6,regular,Поздравляем вас с завершением программы! Мы гордимся вами и верим в ваш дальнейший успех!
289,6,high_dependence,"Помните: 6 месяцев назад вы, возможно, не верили, что сможете. А сегодня вы здесь. Вы — доказательство того, что невозможное возможно."
290,6,high_dependence,"Сейчас самое время подвести итоги. Что было самым трудным? Что помогало больше всего? Запишите это, чтобы помнить."
291,6,high_dependence,"Если вы чувствуете грусть от завершения программы, помните: все необходимые навыки теперь внутри вас. Вы справитесь самостоятельно."
292,6,high_dependence,"Помните: ваша зависимость может попытаться ""проверить"" вас на прочность после завершения программы. Будьте готовы и используйте все, чему научились."
293,6,high_dependence,"В моменты сомнений перечитывайте свои записи, письма, смотрите видео. Это ваша личная ""аптечка"" мотивации."
294,6,high_dependence,"Помните: вы не одиноки. Вы всегда можете обратиться за поддержкой к близким или найти сообщество людей, бросивших курить."
295,6,high_dependence,"Поздравьте себя! Вы достигли того, о чем многие только мечтают. Вы — пример силы и настойчивости."
296,6,high_dependence,"Подумайте, как вы будете строить свою жизнь дальше. Какие новые цели вы перед собой поставите?"
297,6,high_dependence,"Помните: ваша свобода от зависимости — это самый ценный подарок, который вы могли себе сделать. Берегите его."
298,6,high_dependence,"Если вам станет трудно, вспомните этот момент — момент вашей победы. Вы уже доказали, что можете все."
299,6,high_dependence,"Используйте технику ""визуализации будущего"": представьте себя через 5, 10 лет — здорового, активного, счастливого. Это ваша реальность."
300,6,high_dependence,"Помните: вы не просто бросили курить, вы вернули контроль над своей жизнью. Это бесценно."
301,6,high_dependence,"Сделайте что-нибудь, что отметит этот важный рубеж. Это может быть что-то символическое или что-то очень желанное."
302,6,high_dependence,"Помните: ваша история может вдохновить других. Не держите ее в секрете, если чувствуете, что можете помочь."
303,6,high_dependence,"Поздравляем вас с огромным достижением! Мы верим в вас и желаем вам долгой, здоровой и счастливой жизни без сигарет!"